"Timestamp","Gender","Age","What's your favourite Book Genre? (optional)","What is your favourite reading medium","When you read e-books, what is your preferred device?","What is the Highest amount you have spent on a book(NGN)?","What is the lowest amount you have spent on a book(NGN)?","What is the average amount you would rather spend on a book(NGN)?","On average how long does it take you to finish a book","Do you read more than one book at a time?","What is average number of books you read yearly"
"2019/08/09 8:49:30 pm CET","Male","23","Autobiography","e-book","Mobile","2099","030","2000","I take my time","Yes","20"
"2019/08/10 8:54:27 am CET","Female","12","You should allow multi selection ","A blend of both","Mobile","7000","0","2000","I take my time","","0"
"2019/08/10 9:01:12 am CET","Male","27","Fiction","A blend of both","Tablet","3500","0","500","I take my time","Yes","5"
"2019/08/10 9:08:16 am CET","Male","30","Fantasy","Paper Back","","4500","500","3000","I take my time","No","2"
"2019/08/10 9:18:12 am CET","Male","30 ","Murder Mystery","A blend of both","Mobile","500","2001","1000","I take my time","No","200"
"2019/08/10 9:19:33 am CET","Male","27","Historical Fiction","A blend of both","Tablet","5000","250","3000","Within 2 weeks","Yes","25"
"2019/08/10 9:26:36 am CET","Female","22","Romance","e-book","Mobile","0.00","0.00","3000","I take my time","Yes","2"
"2019/08/10 9:30:44 am CET","Male","23","Design Books","A blend of both","Mobile","4000","4000","4000","I take my time","No","1"
"2019/08/10 9:36:11 am CET","Male","24","Comedy","A blend of both","Mobile","0","0","2000","Within 2 weeks","No","2"
"2019/08/10 9:36:20 am CET","Male","28","Autobiography","e-book","Mobile","0","0","2000","I take my time","No","2"
"2019/08/10 9:37:41 am CET","Male","25","Historical Fiction","Paper Back","","500","100","250","Within 2 weeks","No","6"
"2019/08/10 9:39:18 am CET","Female","27","Fantasy","A blend of both","Mobile","3000","500","5000","Within a Week","No","30"
"2019/08/10 9:42:05 am CET","Female","23","Historical Fiction","A blend of both","Mobile","5000","2500","1000","Within 2 weeks","Yes","20"
"2019/08/10 9:43:13 am CET","Male","30","Historical Fiction","Paper Back","","2000","350","700","I take my time","No","1"
"2019/08/10 9:43:40 am CET","Female","23","Motivational","A blend of both","Mobile","5000","2500","1000","Within 2 weeks","Yes","20"
"2019/08/10 9:45:25 am CET","Male","36","Biographies","Paper Back","","1500","0","1000","I take my time","No","1"
"2019/08/10 9:45:26 am CET","Male","39","Historical Fiction","Paper Back","","2000","350","700","I take my time","No","1"
"2019/08/10 9:48:29 am CET","Male","27","Comedy","e-book","Tablet","3000","0","1000","I take my time","No","5"
"2019/08/10 9:58:01 am CET","Female","23","Motivational","Paper Back","","3500","500","2000","Within a Week","No","12"
"2019/08/10 9:59:22 am CET","Male","26","Motivational","A blend of both","Mobile","500","0","500","I take my time","Yes","6"
"2019/08/10 10:00:03 am CET","Male","33","Critical","A blend of both","Mobile","8000","400","50000","Within 2 weeks","No","5"
"2019/08/10 10:04:38 am CET","Female","25","Fiction","A blend of both","Mobile","6500","150","1500","Within 2 weeks","Yes","15"
"2019/08/10 10:18:39 am CET","Male","30","Comedy","e-book","Tablet","3000","500","10000","Within a Week","Yes","15"
"2019/08/10 10:26:33 am CET","Male","31","Non fiction ","e-book","Kindle","3000","0","0","I take my time","Yes","10"
"2019/08/10 10:45:03 am CET","Male","24","Spiritual","A blend of both","Tablet","1000","700","500","Within 2 weeks","Yes","15"
"2019/08/10 10:48:02 am CET","Male","22","Autobiography","Paper Back","","3000","500","1500","I take my time","Yes","25"
"2019/08/10 10:52:01 am CET","Male","24","Business","e-book","Mobile","3500","0","1000","Within 2 weeks","Yes","5"
"2019/08/10 10:54:23 am CET","Female","25","Horror","A blend of both","Mobile","5000","1500","3000","Within a Week","Yes","80"
"2019/08/10 10:59:48 am CET","Male","28","Sci-Fi","A blend of both","Mobile","6500","100","2599","Within 2 weeks","Yes","10"
"2019/08/10 11:00:49 am CET","Male","28","Sci-Fi","A blend of both","Mobile","6500","100","2500","Within 2 weeks","Yes","10"
"2019/08/10 11:07:22 am CET","Female","30","Autobiography","e-book","Tablet","10000","1000","5000","Within 2 weeks","Yes","20"
"2019/08/10 11:09:02 am CET","Male","27","Historical Fiction","A blend of both","Tablet","5000","200","2000","I take my time","No","10"
"2019/08/10 11:40:11 am CET","Male","24","Historical Fiction","A blend of both","Tablet","10000","500","5000","I take my time","Yes","20"
"2019/08/10 11:56:08 am CET","Male","26","Motivational","A blend of both","Mobile","18000","3800","0","I take my time","No","12"
"2019/08/10 12:10:08 pm CET","Male","22","Historical Fiction","A blend of both","Mobile","0","0","1000","Within 2 weeks","No","1"
"2019/08/10 12:11:32 pm CET","Female","25","Thriller","A blend of both","Mobile","6000","100","2000","Within a Week","Yes","30"
"2019/08/10 12:24:31 pm CET","Male","25","Inspirational ","A blend of both","Mobile","1500","400","1000","I take my time","No","3"
"2019/08/10 12:25:13 pm CET","Male","36","Gospel books","Paper Back","","3500","150","20000","I take my time","Yes","10"
"2019/08/10 12:40:15 pm CET","Male","28","Murder Mystery","Paper Back","","30000","500","5000","Within 2 weeks","Yes","6"
"2019/08/10 12:40:37 pm CET","Female","20","Fantasy","e-book","Mobile","1000","0","1000","Within a Week","No","20"
"2019/08/10 1:20:44 pm CET","Male","29","Motivational","A blend of both","Tablet","5000","200","3000","I take my time","Yes","10"
"2019/08/10 1:26:22 pm CET","Male","34","Motivational","Paper Back","","1000","300","500","Within a Week","No","45"
"2019/08/10 1:34:59 pm CET","Male","22","Autobiography","A blend of both","Mobile","5000","500","3000","Within 2 weeks","Yes","25"
"2019/08/10 2:22:01 pm CET","Male","24","Non-fiction","A blend of both","Tablet","4000","1000","2000","I take my time","Yes","12"
"2019/08/10 2:37:43 pm CET","Female","23","Murder Mystery","A blend of both","Mobile","1000","1000","5000","Within a Week","Yes","20"
"2019/08/10 2:39:26 pm CET","Male","27","Autobiography","Paper Back","","2500","300","10000","Within 2 weeks","Yes","7"
"2019/08/10 3:08:20 pm CET","Male","23","Young Adult Fiction","e-book","Mobile","500","0","0","Within a Week","Yes","20"
